Age,Gender,AnnualIncomeinr,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
46,0,7068240,12,1,13.36,0,3,0
43,0,8482541,14,4,1.6,0,5,0
28,0,9640488,20,1,4.12,0,2,0
49,1,11350498,20,3,6.46,0,0,0
32,1,4901653,15,1,36.44,1,5,1
69,1,10094649,13,4,33.59,0,2,0
40,0,11436698,0,4,4.73,0,3,0
34,1,8568775,16,4,41.12,1,5,1
26,1,9058464,7,2,20.98,0,1,0
68,0,8605485,6,0,52.12,0,1,0
64,0,6127170,1,1,50.16,0,4,0
44,1,7202779,9,0,20.96,0,3,0
18,0,2439029,17,1,35.69,0,3,1
47,0,6152497,9,0,57.59,0,3,1
53,0,4700997,17,2,13.4,1,1,0
50,1,6415670,12,4,15.68,1,4,1
51,0,7140128,12,4,30.48,0,4,1
33,0,6687647,4,4,36.79,1,2,0
53,1,1811280,10,4,59.9,0,1,0
52,0,6658137,3,2,11.41,0,0,0
27,0,12230668,18,4,22.55,0,3,1
40,0,2589885,7,3,35.51,1,4,1
39,0,8295341,3,2,46.3,1,5,1
20,0,6415688,13,4,41.94,1,1,0
69,1,3476523,16,3,37.8,1,5,1
57,0,7286951,7,0,24.03,0,5,0
52,1,2921375,5,1,6.52,1,1,0
31,0,10273917,1,2,42.82,0,4,1
56,1,4086649,17,1,10.11,0,3,0
45,0,8691635,5,3,27.53,0,4,0
53,0,8338692,3,2,54.79,1,0,0
38,1,2564622,0,0,54.25,0,2,1
21,1,6932149,9,0,24.67,0,0,0
37,0,10285549,5,3,21.34,0,5,0
66,0,3449534,3,1,16.38,0,5,0
54,0,8156827,11,2,32.24,1,1,1
36,0,10392124,2,1,54.07,0,5,1
21,0,6182148,3,3,31.36,0,3,1
47,1,4923483,6,0,47.64,0,5,0
24,0,7920128,2,3,40.2,1,2,1
32,0,11309251,7,1,16.71,0,2,0
22,0,12344850,2,0,29.46,0,2,0
50,0,6877490,5,0,33.1,0,4,0
27,0,10114279,19,2,15.74,0,1,0
43,1,12364462,12,0,48.01,0,3,1
22,0,7355874,2,1,24.94,0,2,0
48,0,2970462,10,1,53.04,0,3,0
66,1,11847694,0,1,1.13,0,3,0
41,1,9128743,8,1,37.7,0,0,0
58,1,10246278,17,4,21.25,0,2,0
39,1,8968345,9,0,44.37,0,1,1
68,0,5307260,20,2,55.69,1,4,1
63,0,6193289,7,3,4.54,1,3,1
27,0,4781425,3,1,50.37,0,0,0
66,0,5082005,16,2,55.96,1,0,1
42,0,3591283,17,3,59.99,0,3,0
44,1,10651023,7,4,23.24,0,4,0
70,0,9726146,9,2,19.04,0,3,0
39,1,7111877,9,0,56.51,0,4,1
49,0,9937808,19,4,7.83,1,5,1
38,1,8517317,14,4,57.65,0,3,1
61,0,9159592,13,2,4.43,1,4,1
23,0,8151189,13,4,24.57,1,3,1
43,0,5326710,13,3,3.03,0,1,0
36,0,3710018,17,3,11.5,0,0,0
69,1,10538250,14,1,25.99,1,4,1
29,0,12189957,4,4,47.27,0,4,1
54,1,11945103,15,3,9.59,1,5,1
66,1,10479686,11,3,39.36,0,3,1
42,0,9188958,1,2,5.18,0,4,0
50,0,3154137,13,2,28.35,0,2,0
21,0,6413466,18,2,52.57,1,5,1
35,0,1762641,0,2,15.22,0,4,0
19,1,2422998,19,3,49.68,0,4,1
45,1,11394361,14,2,40.91,1,0,1
40,1,9786437,10,2,5.5,0,4,1
18,1,5121193,0,2,46.84,0,1,0
27,0,8982317,1,4,58.88,0,5,1
23,1,1933853,17,0,53.43,0,2,0
64,1,5222351,2,0,41.94,0,0,0
42,0,6399066,9,4,24.48,0,4,0
38,1,2562113,4,4,59.89,0,3,0
45,1,10868151,1,2,41.45,0,3,0
25,1,5098722,8,4,21.58,0,5,1
32,1,4319321,4,4,32.86,0,4,1
18,1,9984260,1,2,33.43,1,0,1
48,1,12329198,6,0,17.76,0,2,0
20,1,4978514,18,1,6.57,0,4,1
39,1,11797022,13,2,53.38,0,5,1
57,1,6637847,8,4,43.22,0,2,0
28,0,4455303,0,1,18.85,1,2,0
70,0,10655142,12,2,41.18,1,4,1
43,0,7496211,10,4,57.25,1,4,1
70,0,10373582,5,3,31.13,1,0,0
18,1,2098366,15,3,30.34,1,2,1
59,1,7269134,6,1,3.84,0,2,0
38,0,12111420,17,1,34.15,0,4,1
68,0,11315553,3,0,5.46,0,3,1
65,0,5534209,15,3,34.86,1,0,1
50,0,9560110,15,0,32.95,0,5,1
22,0,2517834,1,1,26.43,1,4,0
48,1,10938290,19,3,57.52,1,2,1
52,0,3938014,7,0,30.45,0,3,0
65,0,8471711,17,1,56.92,1,4,1
53,0,4700013,15,3,53.25,0,5,1
51,1,2526426,15,1,40.29,0,1,0
51,1,6582978,9,1,47.99,0,4,1
28,0,4629937,17,1,34.02,1,0,1
37,1,8765379,3,4,5.62,0,5,1
61,0,6883649,1,3,36.99,0,4,0
33,0,2777307,15,2,7.9,1,1,0
61,1,2395961,3,4,40.1,1,0,0
57,0,11412447,9,4,13.19,0,3,0
18,0,7249605,11,1,35.4,1,0,1
25,0,9347194,18,1,44.99,0,2,1
43,1,12387245,17,4,52.53,0,5,1
68,0,11447867,6,2,2.95,0,0,0
43,0,8482541,14,4,1.6,0,5,0
30,0,10922395,16,2,27.18,0,1,0
50,0,3477706,6,0,29.87,1,2,0
56,1,9676430,6,1,57.22,0,3,1
24,1,11986240,19,4,45.55,1,4,1
67,0,9236520,8,3,31.66,0,5,1
50,1,9197150,20,0,1.22,1,3,1
30,1,5424157,12,1,40.71,0,2,1
56,1,7368164,4,1,22.02,0,3,0
60,0,7057878,4,4,23.2,0,2,0
57,1,4849421,9,3,30.35,1,3,1
30,0,4692976,19,1,25.27,0,4,1
35,1,10660634,6,4,44.66,0,3,0
29,1,5706660,16,4,57.4,0,3,1
37,1,10562265,14,4,27.32,0,4,1
22,0,9726983,16,4,37.65,1,2,1
27,0,7618716,20,2,51.67,0,5,0
43,0,12112821,5,4,38.39,0,4,0
29,0,10669436,7,4,55.97,0,3,1
49,0,8153124,0,4,52.05,0,1,0
34,1,4894329,17,3,9.1,1,1,1
29,1,9753944,2,1,56.77,1,3,1
40,0,7347318,15,0,50.81,1,1,1
25,0,3413244,18,3,4.29,0,4,0
51,1,5144983,4,0,15.05,0,0,0
32,0,9529666,5,0,55.14,1,2,1
48,0,3235201,3,4,4.68,0,0,0
36,1,9851316,16,2,12.31,0,3,1
65,1,4659158,20,4,12.78,0,5,0
38,0,5592346,14,1,27.07,0,2,0
42,1,2301667,19,1,52.27,0,0,0
58,0,7199623,18,3,27.51,1,1,0
53,0,2453942,19,1,30.1,0,0,0
50,0,3477706,6,0,29.87,1,2,0
50,0,7562408,11,1,46.92,0,3,1
56,1,4086649,17,1,10.11,0,3,0
29,1,3198123,14,3,49.69,1,4,1
23,0,10645934,15,1,17.18,0,1,0
30,0,3005005,18,0,4.23,0,1,0
40,1,3056990,8,1,48.52,0,5,0
66,0,12062429,14,3,52.59,0,2,0
33,0,6679423,3,0,26.97,0,5,0
42,0,3866879,5,0,9.29,1,0,0
20,0,3731008,9,2,11.46,1,0,0
25,0,3413244,18,3,4.29,0,4,0
67,0,6742115,18,1,32.98,0,5,1
54,0,10133181,15,4,30.11,1,1,1
46,0,3238277,9,3,58.26,0,4,0
42,1,2990882,19,2,54.63,1,0,0
30,1,11033826,1,4,8.41,0,0,0
50,0,6244487,13,1,52.1,0,2,0
21,0,7200772,9,2,44.51,0,1,1
67,0,6198605,0,3,35.37,0,1,0
38,0,11093427,14,0,42.55,0,4,1
64,1,6291364,2,3,49.63,1,2,0
48,1,5610413,0,0,17.92,0,3,0
58,1,11203542,5,3,58.95,0,3,0
46,0,4270230,19,0,59.74,1,0,1
68,0,8774970,8,0,42.27,0,0,0
66,1,9843097,3,4,7.33,0,2,0
56,1,8975468,13,1,58.35,1,0,1
65,1,11066135,0,2,14.02,1,1,0
24,0,3021396,11,1,3.2,0,2,0
20,0,4515473,12,1,36.52,0,3,1
45,1,12199804,16,3,34.37,0,0,0
40,0,6006789,10,3,32.6,0,3,1
49,0,7317988,3,4,11.36,0,0,0
61,1,2829209,6,0,27.85,0,2,0
36,0,3572760,9,1,14.16,0,2,0
56,1,4996119,15,2,11.06,1,3,1
64,1,12241740,1,0,16.28,0,1,0
25,0,6715334,20,3,18.7,0,1,0
29,0,7736920,12,4,3.73,0,5,1
26,1,4831746,7,4,45,0,2,1
66,1,5830501,12,0,40.18,0,1,0
46,0,1679127,4,2,8.37,1,4,0
56,1,2455586,18,4,3.94,0,2,0
44,1,1956724,1,0,7.05,1,1,0
35,1,11278317,6,0,3.19,1,4,1
28,1,10022674,4,1,39.28,1,5,1
36,0,4318908,6,3,3.04,1,2,1
26,1,2250377,17,4,20.85,1,2,0
31,1,6674105,16,1,43.16,0,2,1
41,0,3425942,20,1,47.69,0,1,0
21,0,7331762,4,4,33.49,1,4,1
56,0,1789567,7,1,24.05,0,4,0
39,1,7676291,3,2,56.87,0,1,0
66,1,9368155,2,2,27.3,0,5,0
62,0,11707705,10,2,21.16,0,0,0
41,1,10021724,18,4,33.8,0,3,1
32,0,6695553,6,3,23.9,1,3,1
62,0,11682699,14,3,40.2,1,4,1
46,1,1888455,14,3,56.92,1,1,0
48,1,10260047,19,0,8.17,0,2,0
59,0,10917434,10,4,26.06,0,3,0
45,1,5524644,14,1,22.16,0,5,0
53,1,8050004,2,3,31.54,1,0,0
43,0,12248602,1,2,5.19,0,4,0
41,1,5558673,20,4,4.21,0,0,0
38,1,3329632,16,1,58.4,1,1,1
54,1,1775729,7,3,44.38,0,1,0
49,1,1780841,11,0,18.67,0,3,0
34,1,10195519,17,2,58.38,0,5,1
64,1,1777813,3,3,27.88,0,3,0
60,0,11527924,11,2,10.98,0,5,0
35,0,3316556,18,1,17.74,1,4,1
63,0,9760186,12,4,44.08,0,4,1
41,1,4389654,5,1,6.98,0,4,1
37,0,11173408,14,4,16.16,0,2,0
53,0,11286315,4,2,11.34,0,4,0
37,1,3214655,9,4,49.33,0,0,0
54,1,6808217,6,0,16.52,0,3,0
66,0,7065321,12,1,53.75,0,0,0
37,0,5929611,20,0,27.1,1,4,1
59,0,10917434,10,4,26.06,0,3,0
49,0,4634445,11,0,15.67,1,2,0
43,1,12131839,18,0,46.99,1,1,1
61,1,10487892,13,4,24.03,0,5,0
58,0,8783399,1,1,59.88,0,3,0
37,0,5469731,10,4,28.06,0,1,0
51,1,8098345,3,4,39.82,1,3,1
45,1,6703120,3,1,17.28,0,1,0
42,0,7668969,6,1,29.41,0,3,0
21,0,3890431,0,0,35.05,0,2,0
19,1,8846770,14,3,34.48,0,5,1
41,0,3850701,6,3,48.92,0,5,0
56,0,8390944,13,2,33.19,1,4,1
25,1,2399398,12,2,52.58,1,1,1
39,1,2752841,18,2,1.14,0,1,0
59,0,5476259,11,1,35.3,0,0,0
28,1,2972278,11,0,53.44,0,5,1
46,0,2689868,16,1,51.42,0,2,0
61,1,5453734,15,4,27.22,0,4,0
69,1,10693313,12,1,27.63,0,4,0
60,0,2361381,18,0,10.84,0,2,1
66,1,1964898,2,1,38.3,1,4,0
55,1,8602128,4,3,26.88,1,4,0
50,0,2703311,16,2,32.44,1,3,1
21,1,9685301,10,2,45.43,1,0,1
19,1,10074809,9,0,43.92,0,5,1
43,0,4818080,10,4,41.15,0,0,0
49,0,4508835,20,2,52.8,0,1,0
39,1,2752841,18,2,1.14,0,1,0
44,0,7226993,16,4,28.97,0,3,0
58,1,7977427,18,0,10.15,0,0,0
61,0,11271736,16,1,7.96,0,1,0
40,1,12134935,18,0,38.18,1,4,1
45,1,6703120,3,1,17.28,0,1,0
25,1,9330887,17,4,51.14,1,1,1
52,0,9034916,19,2,48.29,0,1,0
47,1,12339310,5,2,15.02,0,5,0
22,1,4302594,4,1,46.09,0,0,0
52,1,7835022,1,3,53.42,0,2,0
29,0,5227023,19,4,4.27,0,2,0
55,1,4946454,18,2,13.11,1,0,0
68,1,8248091,10,4,40.69,0,5,1
37,0,3701601,14,2,43.92,0,3,1
25,0,9574348,8,0,24.86,0,3,1
68,1,10198424,13,0,4.54,0,0,0
31,1,4903337,8,4,52.85,0,3,1
28,0,7642467,18,3,20.39,0,4,1
43,0,9559321,12,0,16.38,0,2,0
64,1,2676401,17,0,22.75,1,1,0
27,1,6592850,17,4,40.66,0,1,1
68,1,8797049,11,4,44.07,0,0,0
50,0,7792395,20,0,51.33,0,4,1
24,0,9496595,16,4,58.59,0,1,1
23,1,3215653,17,4,55.86,0,5,1
19,1,5775163,14,0,4.17,0,3,1
51,1,2907646,19,3,8.3,1,5,0
70,1,3710394,4,4,16.59,1,4,0
33,1,4952167,16,0,43.99,1,5,1
25,1,7892900,0,2,9.78,1,1,0
28,1,7627151,8,3,14.19,1,0,1
60,0,11730274,11,3,31.35,0,4,1
59,1,10655733,19,4,43.93,1,2,1
68,0,11447867,6,2,2.95,0,0,0
22,0,3146158,2,1,13.29,0,3,0
31,1,11700202,6,0,38.72,1,3,1
45,0,5657994,5,1,18.33,0,3,0
39,1,6344409,12,4,49.09,1,3,1
45,0,12378254,14,0,23.55,0,4,1
46,1,11186890,7,2,41.69,0,2,0
57,0,5735811,15,2,51.61,0,2,0
26,1,2465692,10,3,14.11,0,2,0
44,0,7226993,16,4,28.97,0,3,0
54,0,7621208,19,4,5.2,0,4,0
35,0,4646923,4,0,5.82,0,5,0
33,0,1843910,9,1,38.83,1,2,0
28,0,3144409,1,1,26.31,0,0,0
61,1,9613734,12,1,30.98,0,0,0
65,0,11038007,16,0,40.58,0,0,0
33,0,2777307,15,2,7.9,1,1,0
31,1,4511509,9,4,2.04,0,0,0
63,1,4380744,7,3,1.91,1,0,1
24,0,6483112,7,3,53.57,1,1,1
35,0,9056813,17,2,23.13,0,5,0
18,1,12574466,10,0,38.98,0,5,1
38,1,9876982,12,4,30.69,1,4,1
55,0,1787304,11,4,54.84,1,4,1
44,1,9176785,1,1,45.09,1,1,0
47,0,7142563,7,3,18,0,0,0
24,1,5324654,5,3,46.15,1,3,1
28,0,12326322,6,4,2.28,0,3,1
46,0,7272198,7,1,58.84,1,3,1
48,0,6121957,12,0,57.31,1,1,1
37,1,4880024,9,0,54.21,0,3,1
20,1,6147119,5,4,1.89,0,1,0
62,0,5075472,20,3,43.35,0,1,0
56,1,6133363,2,4,10.88,0,0,1
62,1,10070639,4,3,30.08,0,5,0
49,0,4816213,5,3,1.28,0,4,1
49,0,4371130,9,1,28.01,0,3,0
57,0,7286951,7,0,24.03,0,5,0
51,1,1918151,11,4,49.94,1,3,0
28,1,6100088,17,1,58.93,1,0,1
19,0,9966693,4,0,13.85,1,4,1
68,0,2313771,6,1,7.05,0,0,0
29,0,6484470,4,0,38.94,0,5,1
23,0,3302885,13,4,36.78,0,4,1
25,0,6677337,1,4,4.37,0,2,0
46,1,11414766,1,3,20.39,1,1,0
31,0,6587725,5,2,36.74,1,4,1
29,0,7333053,18,2,45.28,0,3,1
58,0,12503118,10,1,53.99,1,2,1
26,0,4926295,15,2,52.67,0,1,1
68,1,9360544,9,2,38.01,0,2,0
39,1,4677283,16,0,55.67,0,3,1
30,1,3104874,16,0,48.25,0,1,0
45,0,10583837,19,0,31.12,1,1,1
50,1,11587353,10,3,48.38,0,4,1
69,1,4490396,5,3,47.05,0,0,0
64,0,11018089,15,2,43.84,0,0,0
47,0,9470722,9,1,45.23,0,3,1
42,0,3490149,16,3,31.73,0,5,0
61,0,11520380,16,3,57.07,1,5,1
55,1,8668835,10,3,42.44,0,0,0
25,0,4901773,14,4,2.53,1,5,1
42,1,9379411,14,0,36.8,1,0,1
45,1,1953948,19,4,12.84,1,3,0
25,0,12286980,7,3,57.77,0,1,1
55,0,8818335,6,4,38.24,0,5,1
64,1,2474614,6,1,2.94,0,1,0
44,1,11417143,0,3,36.57,0,3,0
49,1,10814048,11,1,54.59,0,0,0
49,1,12200470,14,1,51.43,0,5,1
21,1,10289015,8,1,55.47,0,2,1
68,1,10198424,13,0,4.54,0,0,0
48,0,6603601,14,1,41.66,1,4,1
45,1,1696081,16,0,31.69,0,1,0
36,1,2317996,4,4,18.69,0,2,0
30,1,8865982,15,0,11.67,0,0,0
31,0,9462583,6,2,36.86,0,3,1
32,0,6716207,9,2,41.15,0,2,1
44,0,8320162,11,0,57.9,0,3,1
61,0,10152759,15,2,8.78,0,4,0
56,0,3212925,13,4,42.49,1,2,0
57,0,11606212,15,1,28.81,1,0,0
26,0,4412481,16,1,29.15,1,4,1
57,0,12210695,6,3,25.41,0,1,0
67,1,8290172,19,2,42.2,0,5,1
66,0,7142337,1,0,4.87,0,4,0
36,0,9402276,15,1,51.68,0,0,1
18,0,8496266,14,2,56.89,1,5,1
25,0,5004116,15,1,39.6,0,0,1
48,1,9236953,16,1,45.14,1,5,1
62,1,5229108,8,0,11.6,0,0,0
61,1,6357640,8,4,15.37,1,4,1
57,1,5297531,3,3,17.95,0,3,0
58,0,5260732,7,3,43.18,0,2,0
70,1,5698546,2,0,47.12,0,2,0
37,0,4319817,0,1,34.71,1,3,1
64,1,11189177,13,1,29.49,0,3,0
62,1,8485191,16,0,6.49,1,5,0
68,1,11579673,4,2,40.67,0,3,0
37,0,8564565,18,2,26.84,0,5,1
25,1,11522324,7,1,31.01,1,5,1
48,1,2237066,18,0,1.9,0,4,0
33,1,9172099,4,4,48.75,0,5,1
61,0,7430867,7,4,38.23,0,5,1
55,1,8668835,10,3,42.44,0,0,0
45,0,6018343,19,4,23.58,1,3,0
36,1,8455504,9,1,22.33,0,5,1
34,1,7978271,14,4,7.82,0,3,1
63,1,11435557,4,1,13.57,0,0,0
50,1,1875515,13,4,26.3,1,0,0
39,1,8689020,19,4,47.4,0,5,1
22,0,11114415,6,1,44.13,0,5,1
53,1,3125308,14,2,52.88,0,2,0
19,1,3912776,12,0,31.69,0,3,1
39,1,11485441,3,3,12.53,0,5,0
64,1,3333433,13,2,17.19,1,0,0
66,1,5872040,10,4,30.73,1,4,1
26,1,9058464,7,2,20.98,0,1,0
27,0,2816457,8,1,30.12,1,1,1
52,1,4758649,15,1,54.36,0,4,1
46,1,2994714,0,1,25.49,0,0,0
26,1,10782437,3,4,7.07,0,1,0
19,0,2535228,10,2,56,0,0,0
55,1,5690087,20,1,35.97,0,1,0
21,1,2417499,14,2,59.76,0,5,1
53,1,11393555,3,2,43.74,0,1,0
33,1,10155631,20,1,50.07,0,4,1
19,1,1943017,19,2,26.68,0,5,0
69,0,10603900,2,4,34.83,1,5,1
18,1,6794899,12,3,54.97,0,4,1
49,1,12062357,9,2,58.43,0,0,1
69,1,3288223,6,1,49,1,0,0
18,1,7846059,9,1,24.98,0,5,1
43,1,12204816,13,2,24.58,0,3,0
25,0,12051836,11,4,31.58,1,0,1
57,0,12358138,5,3,41.7,0,1,0
59,1,10844182,2,4,12.35,0,2,0
26,1,9264267,9,0,43.23,0,2,1
57,1,11086595,19,1,31.34,1,0,1
18,0,3587569,12,0,56.14,0,0,0
38,1,11618690,7,3,41.32,1,0,1
54,0,6822393,6,3,35.48,0,0,0
34,0,7099685,16,1,30.05,1,0,1
43,1,3692282,15,2,2.13,0,2,0
44,0,8885214,8,2,59.05,1,3,1
60,1,7982565,16,2,42.38,1,4,1
22,0,7355874,2,1,24.94,0,2,0
24,0,11358455,13,1,7.06,0,3,1
27,0,1695085,2,0,35.21,0,5,0
28,0,2476576,18,4,24.65,0,3,0
27,0,3443401,16,4,22.17,0,1,0
69,1,3905743,7,4,11.26,1,1,0
20,0,9378047,0,4,30.84,0,0,1
54,0,11807641,17,3,33.15,0,1,0
52,1,6587236,18,2,15.77,1,1,0
49,0,8843479,19,4,27.69,0,3,0
65,0,10839121,12,1,57.81,1,0,1
56,1,2150177,12,2,27.45,0,3,0
55,0,9717177,10,4,7.63,0,4,1
23,1,9061633,0,2,59.04,0,0,0
52,1,8344748,12,4,43.66,1,0,1
45,0,3888772,11,4,46.43,0,2,0
42,0,3114007,8,1,46.27,1,4,1
38,1,2562113,4,4,59.89,0,3,0
39,0,5991261,3,0,36.03,0,5,1
51,1,2424973,10,1,48.27,0,5,0
22,0,9460828,13,1,40.89,0,5,1
20,0,10039448,12,4,52.76,1,2,1
68,0,11122405,1,1,1.29,0,5,0
29,1,4881990,16,2,59.99,1,3,1
52,1,4102625,15,2,13.88,1,0,0
36,1,5396184,19,1,18.87,0,0,0
54,0,10701271,7,3,42.76,1,1,1
54,0,5295156,14,1,53.06,0,4,1
39,1,7795369,18,1,17.41,0,5,1
38,0,5282802,19,0,8.91,0,5,1
53,0,10463350,5,4,49.43,0,4,0
36,1,9567434,10,0,32.47,1,5,1
46,1,11152537,5,4,28.38,0,3,0
70,1,8579411,16,1,6.83,1,3,1
35,0,9675311,13,1,22.02,1,0,1
47,0,3992597,17,3,15.2,0,5,0
